"sample","detailed.consolidated.rock","detailed.fishes.elasmobranchs.rays.skates","detailed.macroalgae.articulated.calcareous.red","detailed.macroalgae.articulated.calcareous.red.articulated.calcareous.red","detailed.macroalgae.encrusting.red.calcareous","detailed.macroalgae.erect.coarse.branching.brown","detailed.macroalgae.erect.coarse.branching.brown.sargassum.spp","detailed.macroalgae.erect.coarse.branching.red","detailed.macroalgae.erect.fine.branching","detailed.macroalgae.erect.fine.branching.red","detailed.macroalgae.filamentous.filiform","detailed.macroalgae.filamentous.filiform.red","detailed.macroalgae.laminate.green","detailed.macroalgae.large.canopy.forming.brown.brown.other.canopy.forming.sp","detailed.seagrasses.elliptical.leaves.halophila.sp.","detailed.seagrasses.strap.like.leaves","detailed.seagrasses.strap.like.leaves.amphibolis.sp.","detailed.seagrasses.strap.like.leaves.amphibolis.sp.epiphytes","detailed.seagrasses.strap.like.leaves.posidonia.sp.","detailed.seagrasses.strap.like.leaves.posidonia.sp.epiphytes","detailed.seagrasses.strap.like.leaves.zostera.sp.","detailed.unconsolidated.sand.mud.2mm.","detailed.unconsolidated.sand.mud.2mm.coarse.sand.with.shell.fragments.","detailed.unconsolidated.sand.mud.2mm.fine.sand.no.shell.fragments.","detailed.total.points.annotated","campaignid","transect.id","latitude","longitude"
"PR_20150528_015222_084_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4212345,115.3639683
"PR_20150528_015232_585_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4211393,115.3639788
"PR_20150528_015243_086_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4210415,115.3640008
"PR_20150528_015253_587_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4209509,115.3640208
"PR_20150528_015304_087_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4208564,115.364039
"PR_20150528_015314_587_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4207646,115.3640601
"PR_20150528_015325_090_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4206734,115.3640823
"PR_20150528_015335_592_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4205811,115.3640914
"PR_20150528_015346_093_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4204872,115.3641204
"PR_20150528_015356_595_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4203898,115.3641288
"PR_20150528_015407_097_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4203,115.3641628
"PR_20150528_015417_599_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4202061,115.3641702
"PR_20150528_015428_102_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4201136,115.3642005
"PR_20150528_015438_605_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4200229,115.3642196
"PR_20150528_015449_108_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4199261,115.3642357
"PR_20150528_015459_611_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4198354,115.3642654
"PR_20150528_015520_617_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4196498,115.3643048
"PR_20150528_015531_119_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4195558,115.3643089
"PR_20150528_015541_621_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4194647,115.3643433
"PR_20150528_015552_124_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4193698,115.3643417
"PR_20150528_015602_627_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.419319,115.3642933
"PR_20150528_015613_130_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4193052,115.3641743
"PR_20150528_015623_632_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4192803,115.3640503
"PR_20150528_015634_135_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4192565,115.3639298
"PR_20150528_015644_637_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4192373,115.3638121
"PR_20150528_015655_140_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4192149,115.3636927
"PR_20150528_015705_643_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4192022,115.3635887
"PR_20150528_015716_147_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,13,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4191796,115.3634676
"PR_20150528_015726_650_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4191674,115.3633565
"PR_20150528_015737_154_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4191377,115.3632269
"PR_20150528_015747_656_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.419121,115.3631189
"PR_20150528_015758_159_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.419096,115.3629963
"PR_20150528_015808_660_AC16",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4190797,115.3628872
"PR_20150528_015819_162_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.419059,115.362777
"PR_20150528_015840_166_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4190151,115.3625517
"PR_20150528_015850_668_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.418988,115.3624349
"PR_20150528_015901_169_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4189705,115.3623286
"PR_20150528_015911_670_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4189438,115.3622125
"PR_20150528_015922_170_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4189251,115.3621001
"PR_20150528_015932_671_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4189014,115.361996
"PR_20150528_015943_173_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4188795,115.3618773
"PR_20150528_015953_675_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4188635,115.3617756
"PR_20150528_020004_679_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.418838,115.3616542
"PR_20150528_020015_182_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4188393,115.3615452
"PR_20150528_020025_686_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4189083,115.3615404
"PR_20150528_020036_188_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4190059,115.3615611
"PR_20150528_020046_692_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4191137,115.3615459
"PR_20150528_020057_196_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.419222,115.361539
"PR_20150528_020107_699_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4193272,115.3615243
"PR_20150528_020118_202_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4194332,115.3615191
"PR_20150528_020128_704_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4195364,115.3615017
"PR_20150528_020139_209_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4196405,115.3614891
"PR_20150528_020149_713_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4197423,115.361483
"PR_20150528_020200_216_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4198434,115.3614723
"PR_20150528_020210_721_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4199453,115.3614675
"PR_20150528_020221_225_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,20,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4200465,115.3614684
"PR_20150528_020231_729_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4201443,115.3614533
"PR_20150528_020242_234_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,24,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4202449,115.3614634
"PR_20150528_020252_738_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4203428,115.3614325
"PR_20150528_020313_748_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4205397,115.361411
"PR_20150528_020324_253_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4206356,115.361418
"PR_20150528_020334_757_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4207329,115.3614043
"PR_20150528_020345_261_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4208266,115.3613918
"PR_20150528_020355_766_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4209224,115.3613957
"PR_20150528_020406_270_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.421019,115.3613679
"PR_20150528_020416_774_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4211176,115.3613748
"PR_20150528_020427_279_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4212198,115.3613493
"PR_20150528_020437_783_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.421315,115.3613542
"PR_20150528_020448_288_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4214137,115.3613425
"PR_20150528_020458_793_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.421515,115.3613276
"PR_20150528_020519_800_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4217175,115.3613162
"PR_20150528_020530_304_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4218169,115.361304
"PR_20150528_020540_807_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4219145,115.361287
"PR_20150528_020602_314_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4221172,115.3612572
"PR_20150528_020612_818_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.422217,115.361256
"PR_20150528_020623_321_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,25,"AUV2015","r20150528_011128_wa-gb-auv-10b",-33.4223178,115.3612356
"PR_20150528_030424_190_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.375325,115.3656939
"PR_20150528_030445_198_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,14,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3751086,115.3656745
"PR_20150528_030506_207_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,14,21,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3749022,115.3656543
"PR_20150528_030527_214_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3746971,115.3656357
"PR_20150528_030537_716_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3745932,115.3656315
"PR_20150528_030548_219_AC16",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,8,2,23,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3744927,115.3656246
"PR_20150528_030558_723_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3743872,115.3656154
"PR_20150528_030609_227_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3742858,115.3656122
"PR_20150528_030619_732_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3741863,115.3656108
"PR_20150528_030630_236_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3740874,115.3655958
"PR_20150528_030640_739_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3739867,115.36559
"PR_20150528_030651_242_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738866,115.3655791
"PR_20150528_030701_745_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737876,115.3655793
"PR_20150528_030712_248_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3736874,115.365568
"PR_20150528_030733_253_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737053,115.3653829
"PR_20150528_030743_756_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737078,115.3652548
"PR_20150528_030754_259_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.373712,115.3651185
"PR_20150528_030804_762_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737137,115.3649945
"PR_20150528_030815_264_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737177,115.3648719
"PR_20150528_030825_768_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737199,115.3647527
"PR_20150528_030836_271_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,8,17,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737255,115.3646225
"PR_20150528_030857_279_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737396,115.3643891
"PR_20150528_030918_786_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737482,115.3641433
"PR_20150528_030929_291_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737556,115.364022
"PR_20150528_030939_796_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,2,5,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.373761,115.3639027
"PR_20150528_030950_300_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737702,115.3637824
"PR_20150528_031000_804_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737758,115.3636669
"PR_20150528_031021_810_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737886,115.3634302
"PR_20150528_031042_818_AC16",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,15,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3737979,115.3631879
"PR_20150528_031053_322_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738076,115.3630739
"PR_20150528_031103_826_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738156,115.3629545
"PR_20150528_031124_831_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,9,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738397,115.3627221
"PR_20150528_031145_836_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738564,115.3624798
"PR_20150528_031156_840_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738664,115.3623415
"PR_20150528_031207_344_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738771,115.3622325
"PR_20150528_031217_847_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.37388,115.3621143
"PR_20150528_031228_350_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3738912,115.3619881
"PR_20150528_031249_356_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3739668,115.3618747
"PR_20150528_031310_362_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,8,20,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3741286,115.3619664
"PR_20150528_031331_368_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,4,0,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3743258,115.3620233
"PR_20150528_031341_872_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,16,5,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3744185,115.3620489
"PR_20150528_031352_375_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,15,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.374512,115.3620776
"PR_20150528_031402_880_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,14,24,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3746081,115.3621023
"PR_20150528_031413_384_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,17,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3747002,115.3621304
"PR_20150528_031423_887_AC16",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3747956,115.3621544
"PR_20150528_031434_391_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,2,10,23,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3748835,115.3621841
"PR_20150528_031455_399_AC16",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,14,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3750669,115.3622368
"PR_20150528_031505_902_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,25,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3751657,115.36225
"PR_20150528_031516_405_AC16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,21,"AUV2015","r20150528_023906_wa-gb-auv-09b",-33.3752476,115.3622851
